

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 14:49:04 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1823 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   725 ;;      Locals:         0       0       0
   726 ;;      Temps:          0       0       0
   727 ;;      Totals:         0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _InitialiseADC
   739  0766                     _InitialiseADC:	
   740                           
   741                           ;ADC.h: 16: ADCON0bits.CHS = 0b0111;
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _InitialiseADC: [wreg+status,2+status,0]
   745  0766  0021               	movlb	1	; select bank1
   746  0767  081D               	movf	29,w	;volatile
   747  0768  3983               	andlw	-125
   748  0769  381C               	iorlw	28
   749  076A  009D               	movwf	29	;volatile
   750                           
   751                           ;ADC.h: 17: ADFM = 1;
   752  076B  179E               	bsf	30,7	;volatile
   753                           
   754                           ;ADC.h: 18: ADCON1bits.ADCS = 0b000;
   755  076C  308F               	movlw	-113
   756  076D  059E               	andwf	30,f	;volatile
   757                           
   758                           ;ADC.h: 20: ADCON1bits.ADPREF = 0b000;
   759  076E  30FC               	movlw	-4
   760  076F  059E               	andwf	30,f	;volatile
   761                           
   762                           ;ADC.h: 22: _delay((unsigned long)((10)*(1000000/4000000.0)));
   763  0770  3200               	nop2	;2 cycle nop
   764                           
   765                           ;ADC.h: 23: ADIE=0;
   766  0771  0021               	movlb	1	; select bank1
   767  0772  1311               	bcf	17,6	;volatile
   768                           
   769                           ;ADC.h: 24: ADON=0;
   770  0773  101D               	bcf	29,0	;volatile
   771                           
   772                           ;ADC.h: 25: GO_nDONE=0;
   773  0774  109D               	bcf	29,1	;volatile
   774  0775  0008               	return
   775  0776                     __end_of_InitialiseADC:	
   776                           ;ADC.h: 26: return;
   777                           
   778  007E                     btemp	set	126	;btemp
   779  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ReadADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     112
                                              6 COMMON     5     5      0
                      _InitialiseADC
                    _InitialisePorts
                               _PIN6
                            _ReadADC
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              6     4      2      26
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitialiseADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitialiseADC
   _InitialisePorts
   _PIN6
   _ReadADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Nov 22 14:49:04 2017

             __CFG_CP$OFF 0000                        l63 078F                        l71 07AE  
                      l76 07D0                        u95 079A                       l701 07E6  
                     l707 07F3                       l681 07BA                       l699 07DE  
                     _GIE 005F                       u157 07D9                       u167 07E1  
                     u177 07EE              __CFG_CPD$OFF 0000                       u187 07F6  
             main@chDelay 007A              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      _ADIE 048E                      _ADFM 04F7  
                    _ADON 04E8                      _LATA 010C                      _LATC 010E  
                    _PIN6 0758              __CFG_WRT$OFF 0000                      _main 07AB  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0002  
           __CFG_IESO$OFF 0000    __size_of_InitialiseADC 0010           __end_of_ReadADC 07AB  
                   ?_PIN6 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PORTA 000C                     _PORTC 000E                     _TRISA 008C  
                   _TRISC 008E             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   _portA 007C                     _portC 007B                     status 0003  
                   wtemp0 007E              __end_of_PIN6 0766            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07FC            ReadADC@adcData 0074  
                  ??_PIN6 0070                    ??_main 0076            __CFG_PLLEN$OFF 0000  
           _InitialiseADC 0766                    _ADRESH 009C                    _ADRESL 009B  
                  _ANSELA 018C                    _ANSELC 018E                    _HFIOFR 04D4  
                  _INTCON 000B                    _OSCCON 0099                 ??_ReadADC 0072  
          __CFG_STVREN$ON 0000            ?_InitialiseADC 0070   __end_of__initialization 07FE  
          __pcstackCOMMON 0070  __size_of_InitialisePorts 0015                 PIN6@OnOff 0071  
              __pmaintext 07AB           ??_InitialiseADC 0070                   _ReadADC 078B  
                 __ptext1 078B                   __ptext2 0758                   __ptext3 0776  
                 __ptext4 0766         ??_InitialisePorts 0070      end_of_initialization 07FE  
        __CFG_FOSC$INTOSC 0000       start_initialization 07FC               __pbssCOMMON 007B  
               ___latbits 0000                  ?_ReadADC 0070           _InitialisePorts 0776  
   __end_of_InitialiseADC 0776                  _GO_nDONE 04E9                _ADCON0bits 009D  
              _ADCON1bits 009E                 main@Vread 0078   __end_of_InitialisePorts 078B  
        __size_of_ReadADC 0020             __size_of_PIN6 000E             __size_of_main 0051  
                main@temp 0077          ?_InitialisePorts 0070         __CFG_CLKOUTEN$OFF 0000  
              _OPTION_REG 0095  
