

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 10:19:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   888  0070                     ??_PIN5:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_getch:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ??_getch:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_ISR:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_putch:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?i1_putch:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ??i1_putch:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?i1_PIN6:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??i1_PIN6:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_Timer1:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_main:	
   919                           ; 2 bytes @ 0x0
   920                           
   921  0070                     ?i1___lwdiv:	
   922                           ; 2 bytes @ 0x0
   923                           
   924  0070                     i1putch@c:	
   925                           ; 2 bytes @ 0x0
   926                           
   927  0070                     i1___lwdiv@divisor:	
   928                           ; 1 bytes @ 0x0
   929                           
   930                           
   931                           ; 2 bytes @ 0x0
   932  0070                     	ds	1
   933  0071                     PIN5@OnOff:	
   934  0071                     i1PIN6@OnOff:	
   935                           ; 1 bytes @ 0x1
   936                           
   937                           
   938                           ; 1 bytes @ 0x1
   939  0071                     	ds	1
   940  0072                     ??_Timer1:	
   941  0072                     i1___lwdiv@dividend:	
   942                           ; 1 bytes @ 0x2
   943                           
   944                           
   945                           ; 2 bytes @ 0x2
   946  0072                     	ds	2
   947  0074                     ??i1___lwdiv:	
   948                           
   949                           ; 1 bytes @ 0x4
   950  0074                     	ds	1
   951  0075                     i1___lwdiv@quotient:	
   952                           
   953                           ; 2 bytes @ 0x5
   954  0075                     	ds	2
   955  0077                     i1___lwdiv@counter:	
   956                           
   957                           ; 1 bytes @ 0x7
   958  0077                     	ds	1
   959  0078                     ?i1___lwmod:	
   960  0078                     i1___lwmod@divisor:	
   961                           ; 2 bytes @ 0x8
   962                           
   963                           
   964                           ; 2 bytes @ 0x8
   965  0078                     	ds	2
   966  007A                     i1___lwmod@dividend:	
   967                           
   968                           ; 2 bytes @ 0xA
   969  007A                     	ds	2
   970  007C                     ??i1___lwmod:	
   971                           
   972                           ; 1 bytes @ 0xC
   973  007C                     	ds	1
   974  007D                     i1___lwmod@counter:	
   975                           
   976                           ; 1 bytes @ 0xD
   977  007D                     	ds	1
   978                           
   979                           	psect	cstackBANK0
   980  0020                     __pcstackBANK0:	
   981  0020                     ?i1_printf:	
   982  0020                     i1printf@f:	
   983                           ; 2 bytes @ 0x0
   984                           
   985                           
   986                           ; 2 bytes @ 0x0
   987  0020                     	ds	4
   988  0024                     ??i1_printf:	
   989                           
   990                           ; 1 bytes @ 0x4
   991  0024                     	ds	4
   992  0028                     i1printf@ap:	
   993                           
   994                           ; 1 bytes @ 0x8
   995  0028                     	ds	1
   996  0029                     i1printf@flag:	
   997                           
   998                           ; 1 bytes @ 0x9
   999  0029                     	ds	1
  1000  002A                     i1printf@prec:	
  1001                           
  1002                           ; 1 bytes @ 0xA
  1003  002A                     	ds	1
  1004  002B                     i1printf@val:	
  1005                           
  1006                           ; 2 bytes @ 0xB
  1007  002B                     	ds	2
  1008  002D                     i1printf@c:	
  1009                           
  1010                           ; 1 bytes @ 0xD
  1011  002D                     	ds	1
  1012  002E                     ??_ISR:	
  1013                           
  1014                           ; 1 bytes @ 0xE
  1015  002E                     	ds	2
  1016  0030                     ??_InitialisePorts:	
  1017  0030                     ??_InitUSART:	
  1018                           ; 1 bytes @ 0x10
  1019                           
  1020  0030                     ??_Init_TMR1:	
  1021                           ; 1 bytes @ 0x10
  1022                           
  1023  0030                     ??_InitialiseADC:	
  1024                           ; 1 bytes @ 0x10
  1025                           
  1026  0030                     ??_PIN6:	
  1027                           ; 1 bytes @ 0x10
  1028                           
  1029  0030                     ??_putch:	
  1030                           ; 1 bytes @ 0x10
  1031                           
  1032  0030                     ?___lwdiv:	
  1033                           ; 1 bytes @ 0x10
  1034                           
  1035  0030                     putch@c:	
  1036                           ; 2 bytes @ 0x10
  1037                           
  1038  0030                     ___lwdiv@divisor:	
  1039                           ; 1 bytes @ 0x10
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x10
  1043  0030                     	ds	1
  1044  0031                     PIN6@OnOff:	
  1045                           
  1046                           ; 1 bytes @ 0x11
  1047  0031                     	ds	1
  1048  0032                     ___lwdiv@dividend:	
  1049                           
  1050                           ; 2 bytes @ 0x12
  1051  0032                     	ds	2
  1052  0034                     ??___lwdiv:	
  1053                           
  1054                           ; 1 bytes @ 0x14
  1055  0034                     	ds	1
  1056  0035                     ___lwdiv@counter:	
  1057                           
  1058                           ; 1 bytes @ 0x15
  1059  0035                     	ds	1
  1060  0036                     ___lwdiv@quotient:	
  1061                           
  1062                           ; 2 bytes @ 0x16
  1063  0036                     	ds	2
  1064  0038                     ?___lwmod:	
  1065  0038                     ___lwmod@divisor:	
  1066                           ; 2 bytes @ 0x18
  1067                           
  1068                           
  1069                           ; 2 bytes @ 0x18
  1070  0038                     	ds	2
  1071  003A                     ___lwmod@dividend:	
  1072                           
  1073                           ; 2 bytes @ 0x1A
  1074  003A                     	ds	2
  1075  003C                     ??___lwmod:	
  1076                           
  1077                           ; 1 bytes @ 0x1C
  1078  003C                     	ds	1
  1079  003D                     ___lwmod@counter:	
  1080                           
  1081                           ; 1 bytes @ 0x1D
  1082  003D                     	ds	1
  1083  003E                     ?_printf:	
  1084  003E                     printf@f:	
  1085                           ; 2 bytes @ 0x1E
  1086                           
  1087                           
  1088                           ; 2 bytes @ 0x1E
  1089  003E                     	ds	2
  1090  0040                     ??_printf:	
  1091                           
  1092                           ; 1 bytes @ 0x20
  1093  0040                     	ds	4
  1094  0044                     ??_main:	
  1095                           
  1096                           	psect	maintext
  1097  0287                     __pmaintext:	
  1098                           ; 1 bytes @ 0x24
  1099 ;;
  1100 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1101 ;;
  1102 ;; *************** function _main *****************
  1103 ;; Defined at:
  1104 ;;		line 32 in file "newmain.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  ADC_sample      2    0        unsigned short 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  2   70[None  ] int 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : B1F/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1
  1118 ;;      Params:         0       0       0
  1119 ;;      Locals:         0       0       0
  1120 ;;      Temps:          0       0       0
  1121 ;;      Totals:         0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels required when called:    5
  1124 ;; This function calls:
  1125 ;;		_InitUSART
  1126 ;;		_Init_TMR1
  1127 ;;		_InitialiseADC
  1128 ;;		_InitialisePorts
  1129 ;;		_PIN6
  1130 ;;		_printf
  1131 ;; This function is called by:
  1132 ;;		Startup code after reset
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _main
  1138  0287                     _main:	
  1139                           
  1140                           ;newmain.c: 35: OSCCON = 0b01101000;
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1144  0287  3068               	movlw	104
  1145  0288  0021               	movlb	1	; select bank1
  1146  0289  0099               	movwf	25	;volatile
  1147  028A                     l71:	
  1148                           ;newmain.c: 46: while(HFIOFR==0){
  1149                           
  1150  028A  1E1A               	btfss	26,4	;volatile
  1151  028B  2A8A               	goto	l71
  1152                           
  1153                           ;newmain.c: 47: }
  1154                           ;newmain.c: 50: INTCON = 0b00000000;
  1155  028C  018B               	clrf	11	;volatile
  1156                           
  1157                           ;newmain.c: 51: INTCONbits.GIE = 0;
  1158  028D  138B               	bcf	11,7	;volatile
  1159                           
  1160                           ;newmain.c: 53: InitialisePorts();
  1161  028E  22CE               	fcall	_InitialisePorts
  1162                           
  1163                           ;newmain.c: 54: InitUSART();
  1164  028F  2310               	fcall	_InitUSART
  1165                           
  1166                           ;newmain.c: 55: Init_TMR1();
  1167  0290  234D               	fcall	_Init_TMR1
  1168                           
  1169                           ;newmain.c: 56: InitialiseADC();
  1170  0291  22E7               	fcall	_InitialiseADC
  1171                           
  1172                           ;newmain.c: 58: INTCONbits.INTE = 1;
  1173  0292  160B               	bsf	11,4	;volatile
  1174                           
  1175                           ;newmain.c: 59: INTCONbits.IOCIE = 1;
  1176  0293  158B               	bsf	11,3	;volatile
  1177                           
  1178                           ;newmain.c: 60: INTCONbits.PEIE = 1;
  1179  0294  170B               	bsf	11,6	;volatile
  1180                           
  1181                           ;newmain.c: 61: PIE1bits.RCIE = 1;
  1182  0295  0021               	movlb	1	; select bank1
  1183  0296  1691               	bsf	17,5	;volatile
  1184                           
  1185                           ;newmain.c: 62: INTCONbits.GIE = 1;
  1186  0297  178B               	bsf	11,7	;volatile
  1187                           
  1188                           ;newmain.c: 64: IOCAFbits.IOCAF4 = 0;
  1189  0298  0027               	movlb	7	; select bank7
  1190  0299  1213               	bcf	19,4	;volatile
  1191                           
  1192                           ;newmain.c: 65: INTCONbits.INTF = 0;
  1193  029A  108B               	bcf	11,1	;volatile
  1194                           
  1195                           ;newmain.c: 66: PIR1bits.RCIF = 0;
  1196  029B  0020               	movlb	0	; select bank0
  1197  029C  1291               	bcf	17,5	;volatile
  1198                           
  1199                           ;newmain.c: 69: RCSTAbits.SPEN = 1;
  1200  029D  0023               	movlb	3	; select bank3
  1201  029E  179D               	bsf	29,7	;volatile
  1202                           
  1203                           ;newmain.c: 70: RCSTAbits.CREN = 0; RCSTAbits.CREN = 1;
  1204  029F  121D               	bcf	29,4	;volatile
  1205  02A0  161D               	bsf	29,4	;volatile
  1206                           
  1207                           ;newmain.c: 71: ADON=1;
  1208  02A1  0021               	movlb	1	; select bank1
  1209  02A2  141D               	bsf	29,0	;volatile
  1210                           
  1211                           ;newmain.c: 73: unsigned short ADC_sample;
  1212                           ;newmain.c: 75: PIN6(0);
  1213  02A3  3000               	movlw	0
  1214  02A4  2323               	fcall	_PIN6
  1215                           
  1216                           ;newmain.c: 76: printf("Start...");
  1217  02A5  3007               	movlw	low (STR_1| (0+32768))
  1218  02A6  0020               	movlb	0	; select bank0
  1219  02A7  00BE               	movwf	printf@f
  1220  02A8  3083               	movlw	high (STR_1| (0+32768))
  1221  02A9  00BF               	movwf	printf@f+1
  1222  02AA  2051               	fcall	_printf
  1223  02AB                     l74:	
  1224                           ;newmain.c: 77: while(1) {
  1225                           
  1226  02AB  2AAB               	goto	l74
  1227  02AC                     __end_of_main:	
  1228                           ;newmain.c: 108: }
  1229                           ;newmain.c: 110: return (0);
  1230                           ;	Return value of _main is never used
  1231                           
  1232                           
  1233                           	psect	text1
  1234  0051                     __ptext1:	
  1235 ;; *************** function _printf *****************
  1236 ;; Defined at:
  1237 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  f               2   30[BANK0 ] PTR const unsigned char 
  1240 ;;		 -> STR_2(4), STR_1(9), 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  tmpval          4    0        struct .
  1243 ;;  val             2    3[BANK1 ] unsigned int 
  1244 ;;  cp              2    0        PTR const unsigned char 
  1245 ;;  len             2    0        unsigned int 
  1246 ;;  c               1    5[BANK1 ] char 
  1247 ;;  prec            1    2[BANK1 ] char 
  1248 ;;  flag            1    1[BANK1 ] unsigned char 
  1249 ;;  ap              1    0[BANK1 ] PTR void [1]
  1250 ;;		 -> ?i1_printf(2), ?_printf(2), 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  2   30[BANK0 ] int 
  1253 ;; Registers used:
  1254 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1
  1260 ;;      Params:         0       2       0
  1261 ;;      Locals:         0       0       6
  1262 ;;      Temps:          0       4       0
  1263 ;;      Totals:         0       6       6
  1264 ;;Total ram usage:       12 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    4
  1267 ;; This function calls:
  1268 ;;		___lwdiv
  1269 ;;		___lwmod
  1270 ;;		_putch
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _printf
  1278  0051                     _printf:	
  1279                           
  1280                           ;doprnt.c: 466: va_list ap;
  1281                           ;doprnt.c: 499: signed char c;
  1282                           ;doprnt.c: 506: signed char prec;
  1283                           ;doprnt.c: 508: unsigned char flag;
  1284                           ;doprnt.c: 523: union {
  1285                           ;doprnt.c: 524: unsigned long vd;
  1286                           ;doprnt.c: 525: double integ;
  1287                           ;doprnt.c: 526: } tmpval;
  1288                           ;doprnt.c: 528: unsigned int val;
  1289                           ;doprnt.c: 529: unsigned len;
  1290                           ;doprnt.c: 530: const char * cp;
  1291                           ;doprnt.c: 533: *ap = __va_start();
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1295  0051  3040               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1296  0052  0020               	movlb	0	; select bank0
  1297  0053  00C0               	movwf	??_printf
  1298  0054  0840               	movf	??_printf,w
  1299  0055  0021               	movlb	1	; select bank1
  1300  0056  00A0               	movwf	printf@ap^(0+128)
  1301  0057                     l1705:	
  1302                           ;doprnt.c: 536: while(c = *f++) {
  1303                           
  1304  0057  0020               	movlb	0	; select bank0
  1305  0058  083F               	movf	printf@f+1,w
  1306  0059  00C1               	movwf	??_printf+1
  1307  005A  083E               	movf	printf@f,w
  1308  005B  00C0               	movwf	??_printf
  1309  005C  0ABE               	incf	printf@f,f
  1310  005D  1903               	skipnz
  1311  005E  0ABF               	incf	printf@f+1,f
  1312  005F  0840               	movf	??_printf,w
  1313  0060  0084               	movwf	4
  1314  0061  0841               	movf	??_printf+1,w
  1315  0062  0085               	movwf	5
  1316  0063  0800               	movf	0,w	;code access
  1317  0064  00C2               	movwf	??_printf+2
  1318  0065  0842               	movf	??_printf+2,w
  1319  0066  0021               	movlb	1	; select bank1
  1320  0067  00A5               	movwf	printf@c^(0+128)
  1321  0068  0825               	movf	printf@c^(0+128),w
  1322  0069  1903               	btfsc	3,2
  1323  006A  0008               	return
  1324                           
  1325                           ;doprnt.c: 538: if(c != '%')
  1326  006B  3025               	movlw	37
  1327  006C  0625               	xorwf	printf@c^(0+128),w
  1328  006D  1903               	btfsc	3,2
  1329  006E  2872               	goto	l1665
  1330                           
  1331                           ;doprnt.c: 540: {
  1332                           ;doprnt.c: 541: (putch(c) );
  1333  006F  0825               	movf	printf@c^(0+128),w
  1334  0070  235A               	fcall	_putch
  1335                           
  1336                           ;doprnt.c: 542: continue;
  1337  0071  2857               	goto	l1705
  1338  0072                     l1665:	
  1339                           
  1340                           ;doprnt.c: 543: }
  1341                           ;doprnt.c: 548: flag = 0;
  1342  0072  0021               	movlb	1	; select bank1
  1343  0073  01A1               	clrf	printf@flag^(0+128)
  1344                           
  1345                           ;doprnt.c: 822: }
  1346                           
  1347                           ;doprnt.c: 813: continue;
  1348                           
  1349                           ;doprnt.c: 802: default:
  1350                           
  1351                           ;doprnt.c: 698: case 'i':
  1352                           ;doprnt.c: 699: break;
  1353                           
  1354                           ;doprnt.c: 697: case 'd':
  1355                           
  1356                           ;doprnt.c: 638: goto alldone;
  1357                           
  1358                           ;doprnt.c: 637: case 0:
  1359                           
  1360                           ;doprnt.c: 635: switch(c = *f++) {
  1361  0074  0020               	movlb	0	; select bank0
  1362  0075  083F               	movf	printf@f+1,w
  1363  0076  00C1               	movwf	??_printf+1
  1364  0077  083E               	movf	printf@f,w
  1365  0078  00C0               	movwf	??_printf
  1366  0079  0ABE               	incf	printf@f,f
  1367  007A  1903               	skipnz
  1368  007B  0ABF               	incf	printf@f+1,f
  1369  007C  0840               	movf	??_printf,w
  1370  007D  0084               	movwf	4
  1371  007E  0841               	movf	??_printf+1,w
  1372  007F  0085               	movwf	5
  1373  0080  0800               	movf	0,w	;code access
  1374  0081  0021               	movlb	1	; select bank1
  1375  0082  00A5               	movwf	printf@c^(0+128)
  1376                           
  1377                           ; Switch size 1, requested type "space"
  1378                           ; Number of cases is 3, Range of values is 0 to 105
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; simple_byte           10     6 (average)
  1382                           ; direct_byte          218     6 (fixed)
  1383                           ; jumptable            260     6 (fixed)
  1384                           ;	Chosen strategy is simple_byte
  1385  0083  3A00               	xorlw	0	; case 0
  1386  0084  1903               	skipnz
  1387  0085  2917               	goto	l273
  1388  0086  3A64               	xorlw	100	; case 100
  1389  0087  1903               	skipnz
  1390  0088  288D               	goto	l1671
  1391  0089  3A0D               	xorlw	13	; case 105
  1392  008A  1903               	skipnz
  1393  008B  288D               	goto	l1671
  1394  008C  2857               	goto	l1705
  1395  008D                     l1671:	
  1396                           
  1397                           ;doprnt.c: 1253: {
  1398                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1399  008D  0820               	movf	printf@ap^(0+128),w
  1400  008E  0086               	movwf	6
  1401  008F  0187               	clrf	7
  1402  0090  3F40               	moviw [0]fsr1
  1403  0091  00A3               	movwf	printf@val^(0+128)
  1404  0092  3F41               	moviw [1]fsr1
  1405  0093  00A4               	movwf	(printf@val+1)^(0+128)
  1406  0094  3002               	movlw	2
  1407  0095  0020               	movlb	0	; select bank0
  1408  0096  00C0               	movwf	??_printf
  1409  0097  0840               	movf	??_printf,w
  1410  0098  0021               	movlb	1	; select bank1
  1411  0099  07A0               	addwf	printf@ap^(0+128),f
  1412                           
  1413                           ;doprnt.c: 1261: if((int)val < 0) {
  1414  009A  1FA4               	btfss	(printf@val+1)^(0+128),7
  1415  009B  28A7               	goto	l1681
  1416                           
  1417                           ;doprnt.c: 1262: flag |= 0x03;
  1418  009C  3003               	movlw	3
  1419  009D  0020               	movlb	0	; select bank0
  1420  009E  00C0               	movwf	??_printf
  1421  009F  0840               	movf	??_printf,w
  1422  00A0  0021               	movlb	1	; select bank1
  1423  00A1  04A1               	iorwf	printf@flag^(0+128),f
  1424                           
  1425                           ;doprnt.c: 1263: val = -val;
  1426  00A2  09A3               	comf	printf@val^(0+128),f
  1427  00A3  09A4               	comf	(printf@val+1)^(0+128),f
  1428  00A4  0AA3               	incf	printf@val^(0+128),f
  1429  00A5  1903               	skipnz
  1430  00A6  0AA4               	incf	(printf@val+1)^(0+128),f
  1431  00A7                     l1681:	
  1432                           
  1433                           ;doprnt.c: 1264: }
  1434                           ;doprnt.c: 1266: }
  1435                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1436  00A7  01A5               	clrf	printf@c^(0+128)
  1437  00A8  0AA5               	incf	printf@c^(0+128),f
  1438  00A9  3005               	movlw	5
  1439  00AA  0625               	xorwf	printf@c^(0+128),w
  1440  00AB  1903               	btfsc	3,2
  1441  00AC  28D2               	goto	l1693
  1442  00AD                     l1687:	
  1443                           
  1444                           ;doprnt.c: 1306: if(val < dpowers[c])
  1445  00AD  0825               	movf	printf@c^(0+128),w
  1446  00AE  0020               	movlb	0	; select bank0
  1447  00AF  00C0               	movwf	??_printf
  1448  00B0  01C1               	clrf	??_printf+1
  1449  00B1  35C0               	lslf	??_printf,f
  1450  00B2  0DC1               	rlf	??_printf+1,f
  1451  00B3  30FD               	movlw	low (_dpowers| (0+32768))
  1452  00B4  0740               	addwf	??_printf,w
  1453  00B5  0084               	movwf	4
  1454  00B6  3082               	movlw	high (_dpowers| (0+32768))
  1455  00B7  3D41               	addwfc	??_printf+1,w
  1456  00B8  0085               	movwf	5
  1457  00B9  3F00               	moviw [0]fsr0
  1458  00BA  00C2               	movwf	??_printf+2
  1459  00BB  3F01               	moviw [1]fsr0
  1460  00BC  00C3               	movwf	??_printf+3
  1461  00BD  0843               	movf	??_printf+3,w
  1462  00BE  0021               	movlb	1	; select bank1
  1463  00BF  0224               	subwf	(printf@val+1)^(0+128),w
  1464  00C0  1D03               	skipz
  1465  00C1  28C6               	goto	u1355
  1466  00C2  0020               	movlb	0	; select bank0
  1467  00C3  0842               	movf	??_printf+2,w
  1468  00C4  0021               	movlb	1	; select bank1
  1469  00C5  0223               	subwf	printf@val^(0+128),w
  1470  00C6                     u1355:	
  1471  00C6  1C03               	btfss	3,0
  1472  00C7  28D2               	goto	l1693
  1473                           
  1474                           ;doprnt.c: 1307: break;
  1475  00C8  3001               	movlw	1
  1476  00C9  0020               	movlb	0	; select bank0
  1477  00CA  00C0               	movwf	??_printf
  1478  00CB  0840               	movf	??_printf,w
  1479  00CC  0021               	movlb	1	; select bank1
  1480  00CD  07A5               	addwf	printf@c^(0+128),f
  1481  00CE  3005               	movlw	5
  1482  00CF  0625               	xorwf	printf@c^(0+128),w
  1483  00D0  1D03               	btfss	3,2
  1484  00D1  28AD               	goto	l1687
  1485  00D2                     l1693:	
  1486                           
  1487                           ;doprnt.c: 1422: {
  1488                           ;doprnt.c: 1438: if(flag & 0x03)
  1489  00D2  0821               	movf	printf@flag^(0+128),w
  1490  00D3  3903               	andlw	3
  1491  00D4  1903               	btfsc	3,2
  1492  00D5  28D8               	goto	l1697
  1493                           
  1494                           ;doprnt.c: 1439: (putch('-') );
  1495  00D6  302D               	movlw	45
  1496  00D7  235A               	fcall	_putch
  1497  00D8                     l1697:	
  1498                           
  1499                           ;doprnt.c: 1469: }
  1500                           ;doprnt.c: 1472: prec = c;
  1501  00D8  0021               	movlb	1	; select bank1
  1502  00D9  0825               	movf	printf@c^(0+128),w
  1503  00DA  0020               	movlb	0	; select bank0
  1504  00DB  00C0               	movwf	??_printf
  1505  00DC  0840               	movf	??_printf,w
  1506  00DD  0021               	movlb	1	; select bank1
  1507  00DE  00A2               	movwf	printf@prec^(0+128)
  1508  00DF                     l1703:	
  1509                           ;doprnt.c: 1474: while(prec--) {
  1510                           
  1511  00DF  30FF               	movlw	255
  1512  00E0  0020               	movlb	0	; select bank0
  1513  00E1  00C0               	movwf	??_printf
  1514  00E2  0840               	movf	??_printf,w
  1515  00E3  0021               	movlb	1	; select bank1
  1516  00E4  07A2               	addwf	printf@prec^(0+128),f
  1517  00E5  0A22               	incf	printf@prec^(0+128),w
  1518  00E6  1903               	btfsc	3,2
  1519  00E7  2857               	goto	l1705
  1520                           
  1521                           ;doprnt.c: 1478: {
  1522                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1523  00E8  300A               	movlw	10
  1524  00E9  0020               	movlb	0	; select bank0
  1525  00EA  00B8               	movwf	___lwmod@divisor
  1526  00EB  3000               	movlw	0
  1527  00EC  00B9               	movwf	___lwmod@divisor+1
  1528  00ED  0021               	movlb	1	; select bank1
  1529  00EE  0822               	movf	printf@prec^(0+128),w
  1530  00EF  0020               	movlb	0	; select bank0
  1531  00F0  00C0               	movwf	??_printf
  1532  00F1  01C1               	clrf	??_printf+1
  1533  00F2  35C0               	lslf	??_printf,f
  1534  00F3  0DC1               	rlf	??_printf+1,f
  1535  00F4  30FD               	movlw	low (_dpowers| (0+32768))
  1536  00F5  0740               	addwf	??_printf,w
  1537  00F6  0084               	movwf	4
  1538  00F7  3082               	movlw	high (_dpowers| (0+32768))
  1539  00F8  3D41               	addwfc	??_printf+1,w
  1540  00F9  0085               	movwf	5
  1541  00FA  3F00               	moviw [0]fsr0
  1542  00FB  00B0               	movwf	___lwdiv@divisor
  1543  00FC  3F01               	moviw [1]fsr0
  1544  00FD  00B1               	movwf	___lwdiv@divisor+1
  1545  00FE  0021               	movlb	1	; select bank1
  1546  00FF  0824               	movf	(printf@val+1)^(0+128),w
  1547  0100  0020               	movlb	0	; select bank0
  1548  0101  00B3               	movwf	___lwdiv@dividend+1
  1549  0102  0021               	movlb	1	; select bank1
  1550  0103  0823               	movf	printf@val^(0+128),w
  1551  0104  0020               	movlb	0	; select bank0
  1552  0105  00B2               	movwf	___lwdiv@dividend
  1553  0106  21C5               	fcall	___lwdiv
  1554  0107  0020               	movlb	0	; select bank0
  1555  0108  0831               	movf	?___lwdiv+1,w
  1556  0109  00BB               	movwf	___lwmod@dividend+1
  1557  010A  0830               	movf	?___lwdiv,w
  1558  010B  00BA               	movwf	___lwmod@dividend
  1559  010C  222E               	fcall	___lwmod
  1560  010D  0020               	movlb	0	; select bank0
  1561  010E  0838               	movf	?___lwmod,w
  1562  010F  3E30               	addlw	48
  1563  0110  00C2               	movwf	??_printf+2
  1564  0111  0842               	movf	??_printf+2,w
  1565  0112  0021               	movlb	1	; select bank1
  1566  0113  00A5               	movwf	printf@c^(0+128)
  1567                           
  1568                           ;doprnt.c: 1523: }
  1569                           ;doprnt.c: 1524: (putch(c) );
  1570  0114  0825               	movf	printf@c^(0+128),w
  1571  0115  235A               	fcall	_putch
  1572  0116  28DF               	goto	l1703
  1573  0117                     l273:	
  1574                           ;doprnt.c: 1540: return 0;
  1575                           ;	Return value of _printf is never used
