

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 23 16:04:27 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   722  076F  0821               	movf	printf@f+1,w
   723  0770  00A5               	movwf	??_printf+1
   724  0771  0820               	movf	printf@f,w
   725  0772  00A4               	movwf	??_printf
   726  0773  0AA0               	incf	printf@f,f
   727  0774  1903               	skipnz
   728  0775  0AA1               	incf	printf@f+1,f
   729  0776  0824               	movf	??_printf,w
   730  0777  0084               	movwf	4
   731  0778  0825               	movf	??_printf+1,w
   732  0779  0085               	movwf	5
   733  077A  0800               	movf	0,w	;code access
   734  077B  00AD               	movwf	printf@c
   735                           
   736                           ; Switch size 1, requested type "space"
   737                           ; Number of cases is 3, Range of values is 0 to 105
   738                           ; switch strategies available:
   739                           ; Name         Instructions Cycles
   740                           ; simple_byte           10     6 (average)
   741                           ; direct_byte          218     6 (fixed)
   742                           ; jumptable            260     6 (fixed)
   743                           ;	Chosen strategy is simple_byte
   744  077C  3A00               	xorlw	0	; case 0
   745  077D  1903               	skipnz
   746  077E  2FFA               	goto	l153
   747  077F  3A64               	xorlw	100	; case 100
   748  0780  1903               	skipnz
   749  0781  2F86               	goto	l969
   750  0782  3A0D               	xorlw	13	; case 105
   751  0783  1903               	skipnz
   752  0784  2F86               	goto	l969
   753  0785  2F53               	goto	l1003
   754  0786                     l969:	
   755                           
   756                           ;doprnt.c: 1253: {
   757                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   758  0786  0828               	movf	printf@ap,w
   759  0787  0086               	movwf	6
   760  0788  0187               	clrf	7
   761  0789  3F40               	moviw [0]fsr1
   762  078A  00AB               	movwf	printf@val
   763  078B  3F41               	moviw [1]fsr1
   764  078C  00AC               	movwf	printf@val+1
   765  078D  3002               	movlw	2
   766  078E  00A4               	movwf	??_printf
   767  078F  0824               	movf	??_printf,w
   768  0790  07A8               	addwf	printf@ap,f
   769                           
   770                           ;doprnt.c: 1261: if((int)val < 0) {
   771  0791  1FAC               	btfss	printf@val+1,7
   772  0792  2F9C               	goto	l979
   773                           
   774                           ;doprnt.c: 1262: flag |= 0x03;
   775  0793  3003               	movlw	3
   776  0794  00A4               	movwf	??_printf
   777  0795  0824               	movf	??_printf,w
   778  0796  04A9               	iorwf	printf@flag,f
   779                           
   780                           ;doprnt.c: 1263: val = -val;
   781  0797  09AB               	comf	printf@val,f
   782  0798  09AC               	comf	printf@val+1,f
   783  0799  0AAB               	incf	printf@val,f
   784  079A  1903               	skipnz
   785  079B  0AAC               	incf	printf@val+1,f
   786  079C                     l979:	
   787                           
   788                           ;doprnt.c: 1264: }
   789                           ;doprnt.c: 1266: }
   790                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   791  079C  01AD               	clrf	printf@c
   792  079D  0AAD               	incf	printf@c,f
   793  079E  3005               	movlw	5
   794  079F  062D               	xorwf	printf@c,w
   795  07A0  1903               	btfsc	3,2
   796  07A1  2FC1               	goto	l991
   797  07A2                     l985:	
   798                           
   799                           ;doprnt.c: 1306: if(val < dpowers[c])
   800  07A2  082D               	movf	printf@c,w
   801  07A3  00A4               	movwf	??_printf
   802  07A4  01A5               	clrf	??_printf+1
   803  07A5  35A4               	lslf	??_printf,f
   804  07A6  0DA5               	rlf	??_printf+1,f
   805  07A7  3051               	movlw	low (_dpowers| (0+32768))
   806  07A8  0724               	addwf	??_printf,w
   807  07A9  0084               	movwf	4
   808  07AA  3086               	movlw	high (_dpowers| (0+32768))
   809  07AB  3D25               	addwfc	??_printf+1,w
   810  07AC  0085               	movwf	5
   811  07AD  3F00               	moviw [0]fsr0
   812  07AE  00A6               	movwf	??_printf+2
   813  07AF  3F01               	moviw [1]fsr0
   814  07B0  00A7               	movwf	??_printf+3
   815  07B1  0827               	movf	??_printf+3,w
   816  07B2  022C               	subwf	printf@val+1,w
   817  07B3  1D03               	skipz
   818  07B4  2FB7               	goto	u485
   819  07B5  0826               	movf	??_printf+2,w
   820  07B6  022B               	subwf	printf@val,w
   821  07B7                     u485:	
   822  07B7  1C03               	btfss	3,0
   823  07B8  2FC1               	goto	l991
   824                           
   825                           ;doprnt.c: 1307: break;
   826  07B9  3001               	movlw	1
   827  07BA  00A4               	movwf	??_printf
   828  07BB  0824               	movf	??_printf,w
   829  07BC  07AD               	addwf	printf@c,f
   830  07BD  3005               	movlw	5
   831  07BE  062D               	xorwf	printf@c,w
   832  07BF  1D03               	btfss	3,2
   833  07C0  2FA2               	goto	l985
   834  07C1                     l991:	
   835                           
   836                           ;doprnt.c: 1422: {
   837                           ;doprnt.c: 1438: if(flag & 0x03)
   838  07C1  0829               	movf	printf@flag,w
   839  07C2  3903               	andlw	3
   840  07C3  1903               	btfsc	3,2
   841  07C4  2FC7               	goto	l995
   842                           
   843                           ;doprnt.c: 1439: (putch('-') );
   844  07C5  302D               	movlw	45
   845  07C6  2620               	fcall	_putch
   846  07C7                     l995:	
   847                           
   848                           ;doprnt.c: 1469: }
   849                           ;doprnt.c: 1472: prec = c;
   850  07C7  0020               	movlb	0	; select bank0
   851  07C8  082D               	movf	printf@c,w
   852  07C9  00A4               	movwf	??_printf
   853  07CA  0824               	movf	??_printf,w
   854  07CB  00AA               	movwf	printf@prec
   855  07CC                     l1001:	
   856                           ;doprnt.c: 1474: while(prec--) {
   857                           
   858  07CC  30FF               	movlw	255
   859  07CD  0020               	movlb	0	; select bank0
   860  07CE  00A4               	movwf	??_printf
   861  07CF  0824               	movf	??_printf,w
   862  07D0  07AA               	addwf	printf@prec,f
   863  07D1  0A2A               	incf	printf@prec,w
   864  07D2  1903               	btfsc	3,2
   865  07D3  2F53               	goto	l1003
   866                           
   867                           ;doprnt.c: 1478: {
   868                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
   869  07D4  300A               	movlw	10
   870  07D5  00F8               	movwf	___lwmod@divisor
   871  07D6  3000               	movlw	0
   872  07D7  00F9               	movwf	___lwmod@divisor+1
   873  07D8  082A               	movf	printf@prec,w
   874  07D9  00A4               	movwf	??_printf
   875  07DA  01A5               	clrf	??_printf+1
   876  07DB  35A4               	lslf	??_printf,f
   877  07DC  0DA5               	rlf	??_printf+1,f
   878  07DD  3051               	movlw	low (_dpowers| (0+32768))
   879  07DE  0724               	addwf	??_printf,w
   880  07DF  0084               	movwf	4
   881  07E0  3086               	movlw	high (_dpowers| (0+32768))
   882  07E1  3D25               	addwfc	??_printf+1,w
   883  07E2  0085               	movwf	5
   884  07E3  3F00               	moviw [0]fsr0
   885  07E4  00F0               	movwf	___lwdiv@divisor
   886  07E5  3F01               	moviw [1]fsr0
   887  07E6  00F1               	movwf	___lwdiv@divisor+1
   888  07E7  082C               	movf	printf@val+1,w
   889  07E8  00F3               	movwf	___lwdiv@dividend+1
   890  07E9  082B               	movf	printf@val,w
   891  07EA  00F2               	movwf	___lwdiv@dividend
   892  07EB  26D9               	fcall	___lwdiv
   893  07EC  0871               	movf	?___lwdiv+1,w
   894  07ED  00FB               	movwf	___lwmod@dividend+1
   895  07EE  0870               	movf	?___lwdiv,w
   896  07EF  00FA               	movwf	___lwmod@dividend
   897  07F0  26AD               	fcall	___lwmod
   898  07F1  0878               	movf	?___lwmod,w
   899  07F2  3E30               	addlw	48
   900  07F3  0020               	movlb	0	; select bank0
   901  07F4  00A6               	movwf	??_printf+2
   902  07F5  0826               	movf	??_printf+2,w
   903  07F6  00AD               	movwf	printf@c
   904                           
   905                           ;doprnt.c: 1523: }
   906                           ;doprnt.c: 1524: (putch(c) );
   907  07F7  082D               	movf	printf@c,w
   908  07F8  2620               	fcall	_putch
   909  07F9  2FCC               	goto	l1001
   910  07FA                     l153:	
   911                           ;doprnt.c: 1540: return 0;
   912                           ;	Return value of _printf is never used
   913                           
   914                           ;doprnt.c: 1525: }
   915                           ;doprnt.c: 1533: }
   916                           ;doprnt.c: 1535: alldone:
   917                           
   918  07FA  0008               	return
   919  07FB                     __end_of_printf:	
   920                           
   921                           	psect	text2
   922  0620                     __ptext2:	
   923 ;; *************** function _putch *****************
   924 ;; Defined at:
   925 ;;		line 38 in file "Usart.h"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  c               1    wreg     unsigned char 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  c               1    0[COMMON] unsigned char 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1
   939 ;;      Params:         0       0       0
   940 ;;      Locals:         1       0       0
   941 ;;      Temps:          0       0       0
   942 ;;      Totals:         1       0       0
   943 ;;Total ram usage:        1 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_printf
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _putch
   954  0620                     _putch:	
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _putch: [wreg]
   958                           ;putch@c stored from wreg
   959  0620  00F0               	movwf	putch@c
   960  0621                     l96:	
   961                           ;Usart.h: 40: while(!TRMT);
   962                           
   963  0621  0023               	movlb	3	; select bank3
   964  0622  1C9E               	btfss	30,1	;volatile
   965  0623  2E21               	goto	l96
   966                           
   967                           ;Usart.h: 41: TXREG=c;
   968  0624  0870               	movf	putch@c,w
   969  0625  009A               	movwf	26	;volatile
   970  0626  0008               	return
   971  0627                     __end_of_putch:	
   972                           
   973                           	psect	text3
   974  06AD                     __ptext3:	
   975 ;; *************** function ___lwmod *****************
   976 ;; Defined at:
   977 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  divisor         2    8[COMMON] unsigned int 
   980 ;;  dividend        2   10[COMMON] unsigned int 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  counter         1   13[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  2    8[COMMON] unsigned int 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1
   992 ;;      Params:         4       0       0
   993 ;;      Locals:         1       0       0
   994 ;;      Temps:          1       0       0
   995 ;;      Totals:         6       0       0
   996 ;;Total ram usage:        6 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_printf
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function ___lwmod
  1007  06AD                     ___lwmod:	
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1011  06AD  0878               	movf	___lwmod@divisor,w
  1012  06AE  0479               	iorwf	___lwmod@divisor+1,w
  1013  06AF  1903               	btfsc	3,2
  1014  06B0  2ED4               	goto	l881
  1015  06B1  01FD               	clrf	___lwmod@counter
  1016  06B2  0AFD               	incf	___lwmod@counter,f
  1017  06B3                     l871:	
  1018  06B3  1BF9               	btfsc	___lwmod@divisor+1,7
  1019  06B4  2EBF               	goto	l873
  1020  06B5  3001               	movlw	1
  1021  06B6                     u385:	
  1022  06B6  35F8               	lslf	___lwmod@divisor,f
  1023  06B7  0DF9               	rlf	___lwmod@divisor+1,f
  1024  06B8  0B89               	decfsz	9,f
  1025  06B9  2EB6               	goto	u385
  1026  06BA  3001               	movlw	1
  1027  06BB  00FC               	movwf	??___lwmod
  1028  06BC  087C               	movf	??___lwmod,w
  1029  06BD  07FD               	addwf	___lwmod@counter,f
  1030  06BE  2EB3               	goto	l871
  1031  06BF                     l873:	
  1032  06BF  0879               	movf	___lwmod@divisor+1,w
  1033  06C0  027B               	subwf	___lwmod@dividend+1,w
  1034  06C1  1D03               	skipz
  1035  06C2  2EC5               	goto	u405
  1036  06C3  0878               	movf	___lwmod@divisor,w
  1037  06C4  027A               	subwf	___lwmod@dividend,w
  1038  06C5                     u405:	
  1039  06C5  1C03               	skipc
  1040  06C6  2ECB               	goto	l877
  1041  06C7  0878               	movf	___lwmod@divisor,w
  1042  06C8  02FA               	subwf	___lwmod@dividend,f
  1043  06C9  0879               	movf	___lwmod@divisor+1,w
  1044  06CA  3BFB               	subwfb	___lwmod@dividend+1,f
  1045  06CB                     l877:	
  1046  06CB  3001               	movlw	1
  1047  06CC                     u415:	
  1048  06CC  36F9               	lsrf	___lwmod@divisor+1,f
  1049  06CD  0CF8               	rrf	___lwmod@divisor,f
  1050  06CE  0B89               	decfsz	9,f
  1051  06CF  2ECC               	goto	u415
  1052  06D0  3001               	movlw	1
  1053  06D1  02FD               	subwf	___lwmod@counter,f
  1054  06D2  1D03               	btfss	3,2
  1055  06D3  2EBF               	goto	l873
  1056  06D4                     l881:	
  1057  06D4  087B               	movf	___lwmod@dividend+1,w
  1058  06D5  00F9               	movwf	?___lwmod+1
  1059  06D6  087A               	movf	___lwmod@dividend,w
  1060  06D7  00F8               	movwf	?___lwmod
  1061  06D8  0008               	return
  1062  06D9                     __end_of___lwmod:	
  1063                           
  1064                           	psect	text4
  1065  06D9                     __ptext4:	
  1066 ;; *************** function ___lwdiv *****************
  1067 ;; Defined at:
  1068 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  divisor         2    0[COMMON] unsigned int 
  1071 ;;  dividend        2    2[COMMON] unsigned int 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  quotient        2    5[COMMON] unsigned int 
  1074 ;;  counter         1    7[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  2    0[COMMON] unsigned int 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1
  1084 ;;      Params:         4       0       0
  1085 ;;      Locals:         3       0       0
  1086 ;;      Temps:          1       0       0
  1087 ;;      Totals:         8       0       0
  1088 ;;Total ram usage:        8 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_printf
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function ___lwdiv
  1099  06D9                     ___lwdiv:	
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1103  06D9  01F5               	clrf	___lwdiv@quotient
  1104  06DA  01F6               	clrf	___lwdiv@quotient+1
  1105  06DB  0870               	movf	___lwdiv@divisor,w
  1106  06DC  0471               	iorwf	___lwdiv@divisor+1,w
  1107  06DD  1903               	btfsc	3,2
  1108  06DE  2F08               	goto	l859
  1109  06DF  01F7               	clrf	___lwdiv@counter
  1110  06E0  0AF7               	incf	___lwdiv@counter,f
  1111  06E1                     l847:	
  1112  06E1  1BF1               	btfsc	___lwdiv@divisor+1,7
  1113  06E2  2EED               	goto	l849
  1114  06E3  3001               	movlw	1
  1115  06E4                     u315:	
  1116  06E4  35F0               	lslf	___lwdiv@divisor,f
  1117  06E5  0DF1               	rlf	___lwdiv@divisor+1,f
  1118  06E6  0B89               	decfsz	9,f
  1119  06E7  2EE4               	goto	u315
  1120  06E8  3001               	movlw	1
  1121  06E9  00F4               	movwf	??___lwdiv
  1122  06EA  0874               	movf	??___lwdiv,w
  1123  06EB  07F7               	addwf	___lwdiv@counter,f
  1124  06EC  2EE1               	goto	l847
  1125  06ED                     l849:	
  1126  06ED  3001               	movlw	1
  1127  06EE                     u335:	
  1128  06EE  35F5               	lslf	___lwdiv@quotient,f
  1129  06EF  0DF6               	rlf	___lwdiv@quotient+1,f
  1130  06F0  0B89               	decfsz	9,f
  1131  06F1  2EEE               	goto	u335
  1132  06F2  0871               	movf	___lwdiv@divisor+1,w
  1133  06F3  0273               	subwf	___lwdiv@dividend+1,w
  1134  06F4  1D03               	skipz
  1135  06F5  2EF8               	goto	u345
  1136  06F6  0870               	movf	___lwdiv@divisor,w
  1137  06F7  0272               	subwf	___lwdiv@dividend,w
  1138  06F8                     u345:	
  1139  06F8  1C03               	skipc
  1140  06F9  2EFF               	goto	l855
  1141  06FA  0870               	movf	___lwdiv@divisor,w
  1142  06FB  02F2               	subwf	___lwdiv@dividend,f
  1143  06FC  0871               	movf	___lwdiv@divisor+1,w
  1144  06FD  3BF3               	subwfb	___lwdiv@dividend+1,f
  1145  06FE  1475               	bsf	___lwdiv@quotient,0
  1146  06FF                     l855:	
  1147  06FF  3001               	movlw	1
  1148  0700                     u355:	
  1149  0700  36F1               	lsrf	___lwdiv@divisor+1,f
  1150  0701  0CF0               	rrf	___lwdiv@divisor,f
  1151  0702  0B89               	decfsz	9,f
  1152  0703  2F00               	goto	u355
  1153  0704  3001               	movlw	1
  1154  0705  02F7               	subwf	___lwdiv@counter,f
  1155  0706  1D03               	btfss	3,2
  1156  0707  2EED               	goto	l849
  1157  0708                     l859:	
  1158  0708  0876               	movf	___lwdiv@quotient+1,w
  1159  0709  00F1               	movwf	?___lwdiv+1
  1160  070A  0875               	movf	___lwdiv@quotient,w
  1161  070B  00F0               	movwf	?___lwdiv
  1162  070C  0008               	return
  1163  070D                     __end_of___lwdiv:	
  1164                           
  1165                           	psect	text5
  1166  068D                     __ptext5:	
  1167 ;; *************** function _ReadADC *****************
  1168 ;; Defined at:
  1169 ;;		line 34 in file "ADC.h"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  adcData         2    4[COMMON] unsigned short 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  2    0[COMMON] unsigned short 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1
  1183 ;;      Params:         2       0       0
  1184 ;;      Locals:         2       0       0
  1185 ;;      Temps:          2       0       0
  1186 ;;      Totals:         6       0       0
  1187 ;;Total ram usage:        6 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _ReadADC
  1198  068D                     _ReadADC:	
  1199                           
  1200                           ;ADC.h: 36: unsigned short adcData = 0;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _ReadADC: [wreg+status,2]
  1204  068D  01F4               	clrf	ReadADC@adcData
  1205  068E  01F5               	clrf	ReadADC@adcData+1
  1206                           
  1207                           ;ADC.h: 38: GO_nDONE = 1;
  1208  068F  0021               	movlb	1	; select bank1
  1209  0690  149D               	bsf	29,1	;volatile
  1210  0691                     l90:	
  1211                           ;ADC.h: 39: while (GO_nDONE){
  1212                           
  1213  0691  189D               	btfsc	29,1	;volatile
  1214  0692  2E91               	goto	l90
  1215                           
  1216                           ;ADC.h: 40: }
  1217                           ;ADC.h: 43: adcData = (ADRESH & 0x03);
  1218  0693  081C               	movf	28,w	;volatile
  1219  0694  3903               	andlw	3
  1220  0695  00F2               	movwf	??_ReadADC
  1221  0696  01F3               	clrf	??_ReadADC+1
  1222  0697  0872               	movf	??_ReadADC,w
  1223  0698  00F4               	movwf	ReadADC@adcData
  1224  0699  0873               	movf	??_ReadADC+1,w
  1225  069A  00F5               	movwf	ReadADC@adcData+1
  1226                           
  1227                           ;ADC.h: 44: adcData<<=8;
  1228  069B  3008               	movlw	8
  1229  069C                     u445:	
  1230  069C  35F4               	lslf	ReadADC@adcData,f
  1231  069D  0DF5               	rlf	ReadADC@adcData+1,f
  1232  069E  0B89               	decfsz	9,f
  1233  069F  2E9C               	goto	u445
  1234                           
  1235                           ;ADC.h: 45: adcData+=ADRESL;
  1236  06A0  081B               	movf	27,w	;volatile
  1237  06A1  00F2               	movwf	??_ReadADC
  1238  06A2  01F3               	clrf	??_ReadADC+1
  1239  06A3  0872               	movf	??_ReadADC,w
  1240  06A4  07F4               	addwf	ReadADC@adcData,f
  1241  06A5  0873               	movf	??_ReadADC+1,w
  1242  06A6  3DF5               	addwfc	ReadADC@adcData+1,f
  1243                           
  1244                           ;ADC.h: 47: GO_nDONE = 0;
  1245  06A7  109D               	bcf	29,1	;volatile
  1246                           
  1247                           ;ADC.h: 50: return adcData;
  1248  06A8  0875               	movf	ReadADC@adcData+1,w
  1249  06A9  00F1               	movwf	?_ReadADC+1
  1250  06AA  0874               	movf	ReadADC@adcData,w
  1251  06AB  00F0               	movwf	?_ReadADC
  1252  06AC  0008               	return
  1253  06AD                     __end_of_ReadADC:	
  1254                           
  1255                           	psect	text6
  1256  0643                     __ptext6:	
  1257 ;; *************** function _PIN6 *****************
  1258 ;; Defined at:
  1259 ;;		line 111 in file "IO_Controls.h"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  OnOff           1    wreg     unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  OnOff           1    1[COMMON] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1
  1273 ;;      Params:         0       0       0
  1274 ;;      Locals:         1       0       0
  1275 ;;      Temps:          1       0       0
  1276 ;;      Totals:         2       0       0
  1277 ;;Total ram usage:        2 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _PIN6
  1288  0643                     _PIN6:	
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _PIN6: [wreg+status,2]
  1292                           ;PIN6@OnOff stored from wreg
  1293  0643  00F1               	movwf	PIN6@OnOff
  1294                           
  1295                           ;IO_Controls.h: 113: portC.portCByte = PORTC;
  1296  0644  0020               	movlb	0	; select bank0
  1297  0645  080E               	movf	14,w	;volatile
  1298  0646  00F0               	movwf	??_PIN6
  1299  0647  0870               	movf	??_PIN6,w
  1300  0648  00B2               	movwf	_portC
  1301                           
  1302                           ;IO_Controls.h: 114: portC.bits.Pin6 = OnOff;
  1303  0649  0871               	movf	PIN6@OnOff,w
  1304  064A  3901               	andlw	1
  1305  064B  1232               	bcf	_portC,4
  1306  064C  1D03               	skipz
  1307  064D  1632               	bsf	_portC,4
  1308                           
  1309                           ;IO_Controls.h: 115: PORTC=portC.portCByte;
  1310  064E  0832               	movf	_portC,w
  1311  064F  008E               	movwf	14	;volatile
  1312  0650  0008               	return
  1313  0651                     __end_of_PIN6:	
  1314                           ;IO_Controls.h: 116: return;
  1315                           
  1316                           
  1317                           	psect	text7
  1318  0635                     __ptext7:	
  1319 ;; *************** function _PIN5 *****************
  1320 ;; Defined at:
  1321 ;;		line 119 in file "IO_Controls.h"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  OnOff           1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  OnOff           1    1[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1
  1335 ;;      Params:         0       0       0
  1336 ;;      Locals:         1       0       0
  1337 ;;      Temps:          1       0       0
  1338 ;;      Totals:         2       0       0
  1339 ;;Total ram usage:        2 bytes
