

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Mar 19 21:51:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1823 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  ADC_sample      2    0[BANK0 ] unsigned short 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  2   48[None  ] int 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B1F/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1
   871 ;;      Params:         0       0       0
   872 ;;      Locals:         0       2       0
   873 ;;      Temps:          0       0       0
   874 ;;      Totals:         0       2       0
   875 ;;Total ram usage:        2 bytes
   876 ;; Hardware stack levels required when called:    3
   877 ;; This function calls:
   878 ;;		_InitUSART
   879 ;;		_Init_TMR1
   880 ;;		_InitialiseADC
   881 ;;		_InitialisePorts
   882 ;;		_PIN6
   883 ;;		_Timer1
   884 ;; This function is called by:
   885 ;;		Startup code after reset
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _main
   891  0037                     _main:	
   892                           
   893                           ;newmain.c: 34: OSCCON = 0b01101000;
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   897  0037  3068               	movlw	104
   898  0038  0021               	movlb	1	; select bank1
   899  0039  0099               	movwf	25	;volatile
   900  003A                     l49:	
   901                           ;newmain.c: 45: while(HFIOFR==0){
   902                           
   903  003A  1E1A               	btfss	26,4	;volatile
   904  003B  283A               	goto	l49
   905                           
   906                           ;newmain.c: 46: }
   907                           ;newmain.c: 49: INTCON = 0b00000000;
   908  003C  018B               	clrf	11	;volatile
   909                           
   910                           ;newmain.c: 50: INTCONbits.GIE = 0;
   911  003D  138B               	bcf	11,7	;volatile
   912                           
   913                           ;newmain.c: 52: InitUSART();
   914  003E  20DC               	fcall	_InitUSART
   915                           
   916                           ;newmain.c: 53: InitialisePorts();
   917  003F  20B9               	fcall	_InitialisePorts
   918                           
   919                           ;newmain.c: 54: InitialiseADC();
   920  0040  20A3               	fcall	_InitialiseADC
   921                           
   922                           ;newmain.c: 55: ADON=1;
   923  0041  0021               	movlb	1	; select bank1
   924  0042  141D               	bsf	29,0	;volatile
   925                           
   926                           ;newmain.c: 57: Init_TMR1();
   927  0043  20EA               	fcall	_Init_TMR1
   928                           
   929                           ;newmain.c: 59: INTCONbits.INTE = 1;
   930  0044  160B               	bsf	11,4	;volatile
   931                           
   932                           ;newmain.c: 60: INTCONbits.GIE = 1;
   933  0045  178B               	bsf	11,7	;volatile
   934                           
   935                           ;newmain.c: 61: INTCONbits.INTF = 0;
   936  0046  108B               	bcf	11,1	;volatile
   937  0047  286A               	goto	l1143
   938  0048                     l1145:	
   939  0048  0870               	movf	_startFlag,w	;volatile
   940  0049  0471               	iorwf	_startFlag+1,w	;volatile
   941  004A  1D03               	btfss	3,2
   942  004B  2872               	goto	l1165
   943                           
   944                           ;newmain.c: 71: sampleVal = ADC_sample;
   945  004C  082D               	movf	main@ADC_sample+1,w
   946  004D  00A7               	movwf	_sampleVal+1	;volatile
   947  004E  082C               	movf	main@ADC_sample,w
   948  004F  00A6               	movwf	_sampleVal	;volatile
   949                           
   950                           ;newmain.c: 73: if(count == 0) {
   951  0050  0872               	movf	_count,w	;volatile
   952  0051  0473               	iorwf	_count+1,w	;volatile
   953  0052  1D03               	btfss	3,2
   954  0053  285C               	goto	l1157
   955                           
   956                           ;newmain.c: 75: T1CONbits.TMR1ON = 1;
   957  0054  1418               	bsf	24,0	;volatile
   958                           
   959                           ;newmain.c: 76: PIN6(1);
   960  0055  3001               	movlw	1
   961  0056  20CE               	fcall	_PIN6
   962                           
   963                           ;newmain.c: 77: count = 1;
   964  0057  3001               	movlw	1
   965  0058  00F2               	movwf	_count	;volatile
   966  0059  3000               	movlw	0
   967  005A  00F3               	movwf	_count+1	;volatile
   968                           
   969                           ;newmain.c: 78: }
   970  005B  2866               	goto	l1163
   971  005C                     l1157:	
   972                           
   973                           ;newmain.c: 79: else {
   974                           ;newmain.c: 81: PIN6(0);
   975  005C  3000               	movlw	0
   976  005D  20CE               	fcall	_PIN6
   977                           
   978                           ;newmain.c: 82: time_16bit = Timer1();
   979  005E  2081               	fcall	_Timer1
   980  005F  0879               	movf	?_Timer1+1,w
   981  0060  0020               	movlb	0	; select bank0
   982  0061  00A9               	movwf	_time_16bit+1
   983  0062  0878               	movf	?_Timer1,w
   984  0063  00A8               	movwf	_time_16bit
   985                           
   986                           ;newmain.c: 84: count = 0;
   987  0064  01F2               	clrf	_count	;volatile
   988  0065  01F3               	clrf	_count+1	;volatile
   989  0066                     l1163:	
   990                           
   991                           ;newmain.c: 85: }
   992                           ;newmain.c: 88: startFlag = 1;
   993  0066  3001               	movlw	1
   994  0067  00F0               	movwf	_startFlag	;volatile
   995  0068  3000               	movlw	0
   996  0069  00F1               	movwf	_startFlag+1	;volatile
   997  006A                     l1143:	
   998                           ;newmain.c: 63: unsigned short ADC_sample;
   999                           ;newmain.c: 65: while(1) {
  1000                           
  1001                           ;newmain.c: 89: }
  1002                           
  1003                           
  1004                           ;newmain.c: 69: if((ADC_sample > 768) && (startFlag == 0)) {
  1005  006A  3003               	movlw	3
  1006  006B  0020               	movlb	0	; select bank0
  1007  006C  022D               	subwf	main@ADC_sample+1,w
  1008  006D  3001               	movlw	1
  1009  006E  1903               	skipnz
  1010  006F  022C               	subwf	main@ADC_sample,w
  1011  0070  1803               	btfsc	3,0
  1012  0071  2848               	goto	l1145
  1013  0072                     l1165:	
  1014                           
  1015                           ;newmain.c: 90: else if((ADC_sample < 128) && (startFlag == 1)) {
  1016  0072  3000               	movlw	0
  1017  0073  0020               	movlb	0	; select bank0
  1018  0074  022D               	subwf	main@ADC_sample+1,w
  1019  0075  3080               	movlw	128
  1020  0076  1903               	skipnz
  1021  0077  022C               	subwf	main@ADC_sample,w
  1022  0078  1803               	skipnc
  1023  0079  286A               	goto	l1143
  1024  007A  0370               	decf	_startFlag,w	;volatile
  1025  007B  0471               	iorwf	_startFlag+1,w	;volatile
  1026  007C  1D03               	btfss	3,2
  1027  007D  286A               	goto	l1143
  1028                           
  1029                           ;newmain.c: 93: startFlag = 0;
  1030  007E  01F0               	clrf	_startFlag	;volatile
  1031  007F  01F1               	clrf	_startFlag+1	;volatile
  1032                           
  1033                           ;newmain.c: 95: else{}
  1034                           
  1035                           ;newmain.c: 94: }
  1036  0080  286A               	goto	l1143
  1037  0081                     __end_of_main:	
  1038                           ;newmain.c: 97: }
  1039                           ;newmain.c: 99: return (0);
  1040                           ;	Return value of _main is never used
  1041                           
  1042                           
  1043                           	psect	text1
  1044  0081                     __ptext1:	
  1045 ;; *************** function _Timer1 *****************
  1046 ;; Defined at:
  1047 ;;		line 47 in file "Timer.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  2    2[COMMON] unsigned int 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1
  1061 ;;      Params:         2       0       0
  1062 ;;      Locals:         0       0       0
  1063 ;;      Temps:          2       0       0
  1064 ;;      Totals:         4       0       0
  1065 ;;Total ram usage:        4 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _Timer1
  1077  0081                     _Timer1:	
  1078                           
  1079                           ;Timer.c: 49: T1CONbits.TMR1ON = 0;
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _Timer1: [wreg+status,2]
  1083  0081  0020               	movlb	0	; select bank0
  1084  0082  1018               	bcf	24,0	;volatile
  1085                           
  1086                           ;Timer.c: 51: temp_time = TMR1H;
  1087  0083  0817               	movf	23,w	;volatile
  1088  0084  00FA               	movwf	??_Timer1
  1089  0085  01FB               	clrf	??_Timer1+1
  1090  0086  087A               	movf	??_Timer1,w
  1091  0087  00A2               	movwf	_temp_time
  1092  0088  087B               	movf	??_Timer1+1,w
  1093  0089  00A3               	movwf	_temp_time+1
  1094                           
  1095                           ;Timer.c: 52: temp_time <<= 8;
  1096  008A  3008               	movlw	8
  1097  008B                     u325:	
  1098  008B  35A2               	lslf	_temp_time,f
  1099  008C  0DA3               	rlf	_temp_time+1,f
  1100  008D  0B89               	decfsz	9,f
  1101  008E  288B               	goto	u325
  1102                           
  1103                           ;Timer.c: 53: temp_time += TMR1L;
  1104  008F  0816               	movf	22,w	;volatile
  1105  0090  00FA               	movwf	??_Timer1
  1106  0091  01FB               	clrf	??_Timer1+1
  1107  0092  087A               	movf	??_Timer1,w
  1108  0093  07A2               	addwf	_temp_time,f
  1109  0094  087B               	movf	??_Timer1+1,w
  1110  0095  3DA3               	addwfc	_temp_time+1,f
  1111                           
  1112                           ;Timer.c: 55: time = temp_time;
  1113  0096  0823               	movf	_temp_time+1,w
  1114  0097  00A1               	movwf	_time+1
  1115  0098  0822               	movf	_temp_time,w
  1116  0099  00A0               	movwf	_time
  1117                           
  1118                           ;Timer.c: 57: TMR1L = 0x00;
  1119  009A  0196               	clrf	22	;volatile
  1120                           
  1121                           ;Timer.c: 58: TMR1H = 0x00;
  1122  009B  0197               	clrf	23	;volatile
  1123                           
  1124                           ;Timer.c: 59: temp_time = 0;
  1125  009C  01A2               	clrf	_temp_time
  1126  009D  01A3               	clrf	_temp_time+1
  1127                           
  1128                           ;Timer.c: 61: return time;
  1129  009E  0821               	movf	_time+1,w
  1130  009F  00F9               	movwf	?_Timer1+1
  1131  00A0  0820               	movf	_time,w
  1132  00A1  00F8               	movwf	?_Timer1
  1133  00A2  0008               	return
  1134  00A3                     __end_of_Timer1:	
  1135                           
  1136                           	psect	text2
  1137  00CE                     __ptext2:	
  1138 ;; *************** function _PIN6 *****************
  1139 ;; Defined at:
  1140 ;;		line 75 in file "IO_Controls.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  OnOff           1    wreg     unsigned char 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  OnOff           1    3[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1
  1154 ;;      Params:         0       0       0
  1155 ;;      Locals:         1       0       0
  1156 ;;      Temps:          1       0       0
  1157 ;;      Totals:         2       0       0
  1158 ;;Total ram usage:        2 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _PIN6
  1170  00CE                     _PIN6:	
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _PIN6: [wreg+status,2]
  1174                           ;PIN6@OnOff stored from wreg
  1175  00CE  00F9               	movwf	PIN6@OnOff
  1176                           
  1177                           ;IO_Controls.c: 77: portC.portCByte = PORTC;
  1178  00CF  0020               	movlb	0	; select bank0
  1179  00D0  080E               	movf	14,w	;volatile
  1180  00D1  00F8               	movwf	??_PIN6
  1181  00D2  0878               	movf	??_PIN6,w
  1182  00D3  00F4               	movwf	_portC
  1183                           
  1184                           ;IO_Controls.c: 78: portC.bits.Pin6 = OnOff;
  1185  00D4  0879               	movf	PIN6@OnOff,w
  1186  00D5  3901               	andlw	1
  1187  00D6  1274               	bcf	_portC,4
  1188  00D7  1D03               	skipz
  1189  00D8  1674               	bsf	_portC,4
  1190                           
  1191                           ;IO_Controls.c: 79: PORTC=portC.portCByte;
  1192  00D9  0874               	movf	_portC,w
  1193  00DA  008E               	movwf	14	;volatile
  1194  00DB  0008               	return
  1195  00DC                     __end_of_PIN6:	
  1196                           ;IO_Controls.c: 80: return;
  1197                           
  1198                           
  1199                           	psect	text3
  1200  00B9                     __ptext3:	
  1201 ;; *************** function _InitialisePorts *****************
  1202 ;; Defined at:
  1203 ;;		line 13 in file "IO_Controls.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1
  1217 ;;      Params:         0       0       0
  1218 ;;      Locals:         0       0       0
  1219 ;;      Temps:          0       0       0
  1220 ;;      Totals:         0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    2
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _InitialisePorts
  1233  00B9                     _InitialisePorts:	
  1234                           
  1235                           ;IO_Controls.c: 15: OPTION_REG = 0b11000000;
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _InitialisePorts: [wreg+status,2]
  1239  00B9  30C0               	movlw	192
  1240  00BA  0021               	movlb	1	; select bank1
  1241  00BB  0095               	movwf	21	;volatile
  1242                           
  1243                           ;IO_Controls.c: 32: portA.portAByte = 0;
  1244  00BC  01F5               	clrf	_portA
  1245                           
  1246                           ;IO_Controls.c: 33: LATA = 0;
  1247  00BD  0022               	movlb	2	; select bank2
  1248  00BE  018C               	clrf	12	;volatile
  1249                           
  1250                           ;IO_Controls.c: 34: TRISA = 0b00011100;
  1251  00BF  301C               	movlw	28
  1252  00C0  0021               	movlb	1	; select bank1
  1253  00C1  008C               	movwf	12	;volatile
  1254                           
  1255                           ;IO_Controls.c: 37: ANSELA = 0b00000000;
  1256  00C2  0023               	movlb	3	; select bank3
  1257  00C3  018C               	clrf	12	;volatile
  1258                           
  1259                           ;IO_Controls.c: 52: portC.portCByte = 0;
  1260  00C4  01F4               	clrf	_portC
  1261                           
  1262                           ;IO_Controls.c: 53: LATC = 0;
  1263  00C5  0022               	movlb	2	; select bank2
  1264  00C6  018E               	clrf	14	;volatile
  1265                           
  1266                           ;IO_Controls.c: 54: TRISC = 0b00001000;
  1267  00C7  3008               	movlw	8
  1268  00C8  0021               	movlb	1	; select bank1
  1269  00C9  008E               	movwf	14	;volatile
  1270                           
  1271                           ;IO_Controls.c: 56: ANSELC = 0b00001000;
  1272  00CA  3008               	movlw	8
  1273  00CB  0023               	movlb	3	; select bank3
  1274  00CC  008E               	movwf	14	;volatile
  1275  00CD  0008               	return
  1276  00CE                     __end_of_InitialisePorts:	
  1277                           ;IO_Controls.c: 62: return;
  1278                           
  1279                           
  1280                           	psect	text4
  1281  00A3                     __ptext4:	
  1282 ;; *************** function _InitialiseADC *****************
  1283 ;; Defined at:
  1284 ;;		line 15 in file "ADC.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1
  1298 ;;      Params:         0       0       0
  1299 ;;      Locals:         0       0       0
  1300 ;;      Temps:          0       0       0
  1301 ;;      Totals:         0       0       0
  1302 ;;Total ram usage:        0 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    2
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _InitialiseADC
  1314  00A3                     _InitialiseADC:	
  1315                           
  1316                           ;ADC.c: 17: ADCON0bits.CHS = 0b0111;
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _InitialiseADC: [wreg+status,2+status,0]
  1320  00A3  0021               	movlb	1	; select bank1
  1321  00A4  081D               	movf	29,w	;volatile
  1322  00A5  3983               	andlw	-125
  1323  00A6  381C               	iorlw	28
  1324  00A7  009D               	movwf	29	;volatile
  1325                           
  1326                           ;ADC.c: 19: ADFM = 1;
  1327  00A8  179E               	bsf	30,7	;volatile
  1328                           
  1329                           ;ADC.c: 20: ADCON1bits.ADCS = 0b000;
  1330  00A9  308F               	movlw	-113
  1331  00AA  059E               	andwf	30,f	;volatile
  1332                           
  1333                           ;ADC.c: 22: ADCON1bits.ADPREF = 0b011;
  1334  00AB  3003               	movlw	3
  1335  00AC  049E               	iorwf	30,f	;volatile
  1336                           
  1337                           ;ADC.c: 24: FVRCON = 0b11000010;
  1338  00AD  30C2               	movlw	194
  1339  00AE  0022               	movlb	2	; select bank2
  1340  00AF  0097               	movwf	23	;volatile
  1341                           
  1342                           ;ADC.c: 26: _delay((unsigned long)((10)*(4000000/4000000.0)));
  1343  00B0  3003               	movlw	3
  1344  00B1                     u397:	
  1345  00B1  0B89               	decfsz	9,f
  1346  00B2  28B1               	goto	u397
  1347  00B3  0000               	nop
  1348                           
  1349                           ;ADC.c: 27: ADIE=0;
  1350  00B4  0021               	movlb	1	; select bank1
  1351  00B5  1311               	bcf	17,6	;volatile
  1352                           
  1353                           ;ADC.c: 28: ADON=0;
  1354  00B6  101D               	bcf	29,0	;volatile
  1355                           
  1356                           ;ADC.c: 29: GO_nDONE=0;
  1357  00B7  109D               	bcf	29,1	;volatile
  1358  00B8  0008               	return
  1359  00B9                     __end_of_InitialiseADC:	
  1360                           ;ADC.c: 30: return;
  1361                           
  1362                           
  1363                           	psect	text5
  1364  00EA                     __ptext5:	
  1365 ;; *************** function _Init_TMR1 *****************
  1366 ;; Defined at:
  1367 ;;		line 18 in file "Timer.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1
  1381 ;;      Params:         0       0       0
  1382 ;;      Locals:         0       0       0
  1383 ;;      Temps:          0       0       0
  1384 ;;      Totals:         0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _Init_TMR1
  1397  00EA                     _Init_TMR1:	
  1398                           
  1399                           ;Timer.c: 21: T1CON = 0b00000000;
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _Init_TMR1: [wreg+status,2+status,0]
  1403  00EA  0020               	movlb	0	; select bank0
  1404  00EB  0198               	clrf	24	;volatile
  1405                           
  1406                           ;Timer.c: 22: T1CONbits.TMR1CS = 0b00;
  1407  00EC  303F               	movlw	-193
  1408  00ED  0598               	andwf	24,f	;volatile
  1409                           
  1410                           ;Timer.c: 23: T1CONbits.T1CKPS = 0b01;
  1411  00EE  0818               	movf	24,w	;volatile
  1412  00EF  39CF               	andlw	-49
  1413  00F0  3810               	iorlw	16
  1414  00F1  0098               	movwf	24	;volatile
  1415                           
  1416                           ;Timer.c: 25: T1GCON = 0b01000000;
  1417  00F2  3040               	movlw	64
  1418  00F3  0099               	movwf	25	;volatile
  1419                           
  1420                           ;Timer.c: 27: INTCON = 0b10000000;
  1421  00F4  3080               	movlw	128
  1422  00F5  008B               	movwf	11	;volatile
  1423  00F6  0008               	return
  1424  00F7                     __end_of_Init_TMR1:	
  1425                           ;Timer.c: 29: return;
  1426                           
  1427                           
  1428                           	psect	text6
  1429  00DC                     __ptext6:	
  1430 ;; *************** function _InitUSART *****************
  1431 ;; Defined at:
  1432 ;;		line 17 in file "USART.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1
  1446 ;;      Params:         0       0       0
  1447 ;;      Locals:         0       0       0
  1448 ;;      Temps:          0       0       0
  1449 ;;      Totals:         0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    2
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _InitUSART
  1462  00DC                     _InitUSART:	
  1463                           
  1464                           ;USART.c: 20: TXIE=0;
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _InitUSART: [wreg]
  1468  00DC  0021               	movlb	1	; select bank1
  1469  00DD  1211               	bcf	17,4	;volatile
  1470                           
  1471                           ;USART.c: 21: TRISA0 =0;
  1472  00DE  100C               	bcf	12,0	;volatile
  1473                           
  1474                           ;USART.c: 22: TXCKSEL =1;
  1475  00DF  0022               	movlb	2	; select bank2
  1476  00E0  151D               	bsf	29,2	;volatile
  1477                           
  1478                           ;USART.c: 23: TXSTAbits.TXEN=1;
  1479  00E1  0023               	movlb	3	; select bank3
  1480  00E2  169E               	bsf	30,5	;volatile
  1481                           
  1482                           ;USART.c: 24: RCSTAbits.SPEN =1;
  1483  00E3  179D               	bsf	29,7	;volatile
  1484                           
  1485                           ;USART.c: 27: TXSTAbits.SYNC=0;
  1486  00E4  121E               	bcf	30,4	;volatile
  1487                           
  1488                           ;USART.c: 28: TXSTAbits.BRGH=1;
  1489  00E5  151E               	bsf	30,2	;volatile
  1490                           
  1491                           ;USART.c: 29: BAUDCONbits.BRG16=0;
  1492  00E6  119F               	bcf	31,3	;volatile
  1493                           
  1494                           ;USART.c: 30: SPBRG = 23;
  1495  00E7  3017               	movlw	23
  1496  00E8  009B               	movwf	27	;volatile
  1497  00E9  0008               	return
  1498  00EA                     __end_of_InitUSART:	
  1499                           ;USART.c: 32: return;
  1500                           
  1501                           
  1502                           	psect	intentry
  1503  0004                     __pintentry:	
  1504 ;; *************** function _ISR *****************
  1505 ;; Defined at:
  1506 ;;		line 102 in file "newmain.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1
  1520 ;;      Params:         0       0       0
  1521 ;;      Locals:         0       0       0
  1522 ;;      Temps:          1       0       0
  1523 ;;      Totals:         1       0       0
  1524 ;;Total ram usage:        1 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    1
  1527 ;; This function calls:
  1528 ;;		_TogglePIN6
  1529 ;; This function is called by:
  1530 ;;		Interrupt level 1
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534  0004                     _ISR:	
  1535                           
