

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Dec 11 20:03:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1823 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1
   742 ;;      Params:         0       0       0
   743 ;;      Locals:         0       0       0
   744 ;;      Temps:          0       0       0
   745 ;;      Totals:         0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _InitialiseADC
   757  0784                     _InitialiseADC:	
   758                           
   759                           ;ADC.h: 16: ADCON0bits.CHS = 0b0111;
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _InitialiseADC: [wreg+status,2+status,0]
   763  0784  0021               	movlb	1	; select bank1
   764  0785  081D               	movf	29,w	;volatile
   765  0786  3983               	andlw	-125
   766  0787  381C               	iorlw	28
   767  0788  009D               	movwf	29	;volatile
   768                           
   769                           ;ADC.h: 17: ADFM = 1;
   770  0789  179E               	bsf	30,7	;volatile
   771                           
   772                           ;ADC.h: 18: ADCON1bits.ADCS = 0b000;
   773  078A  308F               	movlw	-113
   774  078B  059E               	andwf	30,f	;volatile
   775                           
   776                           ;ADC.h: 20: ADCON1bits.ADPREF = 0b011;
   777  078C  3003               	movlw	3
   778  078D  049E               	iorwf	30,f	;volatile
   779                           
   780                           ;ADC.h: 22: FVRCON = 0b11000010;
   781  078E  30C2               	movlw	194
   782  078F  0022               	movlb	2	; select bank2
   783  0790  0097               	movwf	23	;volatile
   784                           
   785                           ;ADC.h: 24: _delay((unsigned long)((10)*(1000000/4000000.0)));
   786  0791  3200               	nop2	;2 cycle nop
   787                           
   788                           ;ADC.h: 25: ADIE=0;
   789  0792  0021               	movlb	1	; select bank1
   790  0793  1311               	bcf	17,6	;volatile
   791                           
   792                           ;ADC.h: 26: ADON=0;
   793  0794  101D               	bcf	29,0	;volatile
   794                           
   795                           ;ADC.h: 27: GO_nDONE=0;
   796  0795  109D               	bcf	29,1	;volatile
   797  0796  0008               	return
   798  0797                     __end_of_InitialiseADC:	
   799                           ;ADC.h: 28: return;
   800                           
   801  007E                     btemp	set	126	;btemp
   802  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ReadADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     102
                                              6 COMMON     4     4      0
                      _InitialiseADC
                    _InitialisePorts
                               _PIN5
                               _PIN6
                            _ReadADC
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              6     4      2      26
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PIN5                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitialiseADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitialiseADC
   _InitialisePorts
   _PIN5
   _PIN6
   _ReadADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Dec 11 20:03:41 2017

             __CFG_CP$OFF 0000                        l82 07F9                        l68 07B0  
                      l76 07CF                        u85 07BB                       l691 07EE  
                     l683 07DB                       l695 07F7                       _GIE 005F  
            __CFG_CPD$OFF 0000               main@chDelay 0077              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      _ADIE 048E  
                    _ADFM 04F7                      _ADON 04E8                      _LATA 010C  
                    _LATC 010E                      _PIN5 0768                      _PIN6 0776  
            __CFG_WRT$OFF 0000                      _main 07CC                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0001             __CFG_IESO$OFF 0000  
  __size_of_InitialiseADC 0013           __end_of_ReadADC 07CC                     ?_PIN5 0070  
                   ?_PIN6 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PORTA 000C                     _PORTC 000E                     _TRISA 008C  
                   _TRISC 008E             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   _portA 007B                     _portC 007A                     status 0003  
                   wtemp0 007E              __end_of_PIN5 0776              __end_of_PIN6 0784  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 07FC  
          ReadADC@adcData 0074                    ??_PIN5 0070                    ??_PIN6 0070  
                  ??_main 0076            __CFG_PLLEN$OFF 0000             _InitialiseADC 0784  
                  _ADRESH 009C                    _ADRESL 009B                    _ANSELA 018C  
                  _ANSELC 018E                    _HFIOFR 04D4                    _INTCON 000B  
                  _FVRCON 0117                    _OSCCON 0099                 ??_ReadADC 0072  
          __CFG_STVREN$ON 0000            ?_InitialiseADC 0070   __end_of__initialization 07FE  
          __pcstackCOMMON 0070  __size_of_InitialisePorts 0015                 PIN5@OnOff 0071  
               PIN6@OnOff 0071                __pmaintext 07CC           ??_InitialiseADC 0070  
                 _ReadADC 07AC                   __ptext1 07AC                   __ptext2 0776  
                 __ptext3 0768                   __ptext4 0797                   __ptext5 0784  
       ??_InitialisePorts 0070      end_of_initialization 07FE          __CFG_FOSC$INTOSC 0000  
     start_initialization 07FC               __pbssCOMMON 007A                 ___latbits 0000  
                ?_ReadADC 0070           _InitialisePorts 0797     __end_of_InitialiseADC 0797  
                _GO_nDONE 04E9                _ADCON0bits 009D                _ADCON1bits 009E  
               main@Vread 0078   __end_of_InitialisePorts 07AC          __size_of_ReadADC 0020  
           __size_of_PIN5 000E             __size_of_PIN6 000E             __size_of_main 0030  
        ?_InitialisePorts 0070         __CFG_CLKOUTEN$OFF 0000                _OPTION_REG 0095  
